VehicleID,Amount (Million Naira)
VHL17089,4.60671416666668
VHL19543,6.953234166666663
VHL19715,19.78055999999998
VHL17944,4.746958164502154
VHL16820,11.50779952380954
VHL14857,8.23925000000003
VHL17512,6.826235000000048
VHL16649,6.312897380952404
VHL14838,7.722008809523823
VHL14568,3.8420599999999983
VHL17525,4.813460000000015
VHL16117,13.13578333333331
VHL13135,3.616244999999999
VHL19812,3.2556899999999738
VHL17027,6.7041366666666535
VHL14654,3.8454925000000015
VHL12420,4.742262142857151
VHL10360,7.12859095238093
VHL13629,7.290478333333336
VHL16737,6.493480000000004
VHL15446,8.40933999999999
VHL10946,2.0560449999999997
VHL13953,1.3465300000000102
VHL17303,7.381754999999992
VHL15447,2.3941249999999923
VHL12854,8.190825000000043
VHL12567,3.5543799999999877
VHL19137,2.208550000000015
VHL19411,3.0522900000000166
VHL10923,1.8304200000000093
VHL17236,9.123100000000004
VHL19462,40.42445999999999
VHL13097,3.8559900000000153
VHL19969,2.878239999999995
VHL11860,2.2666399999999998
VHL18943,5.716586666666672
VHL11672,6.09567333333335
VHL10815,3.3488199999999826
VHL16245,4.371361428571466
VHL14969,7.815113333333341
VHL19652,2.3093299999999903
VHL11330,3.350308749999994
VHL19827,18.160430000000023
VHL10484,2.3042300000000004
VHL11394,1.8247900000000015
VHL18787,25.74231000000002
VHL11803,5.261340000000004
VHL12784,6.284795000000018
VHL17216,4.5118700000000205
VHL10033,5.707614499999976
VHL11776,2.028670000000005
VHL14947,4.143412440476196
VHL17522,4.245347619047636
VHL14197,3.639965000000021
VHL13071,1.89182000000001
VHL17406,2.54196500000001
VHL12174,6.84352000000002
VHL12440,2.17591000000001
VHL12462,4.108001666666702
VHL12158,4.35634333333334
VHL14899,3.1544699999999817
VHL11281,5.702436666666661
VHL10913,8.188783333333383
VHL19630,7.566744999999977
VHL19709,2.592983333333342
VHL14819,5.0591078333333295
VHL15381,2.638604999999994
VHL14781,1.637817857142847
VHL18728,4.190397499999998
VHL16520,1.7425700000000135
VHL10643,46.97391000000006
VHL19438,8.68986999999999
VHL14103,1.920569999999992
VHL19088,7.474247976190468
VHL15456,5.661333333333355
VHL16411,6.244419999999957
VHL19044,1.734907857142859
VHL15194,20.50671857142852
VHL11490,3.1238600000000027
VHL13904,3.484719999999988
VHL15148,9.08382833333333
VHL10918,3.7034291666666563
VHL19119,11.742199999999976
VHL10313,15.116952380952364
VHL17176,26.26760999999998
VHL17166,3.4680658333333247
VHL11166,3.2032400000000054
VHL19144,8.050045416666693
VHL17259,39.740590000000026
VHL11965,46.646470000000036
VHL13791,3.3264199999999966
VHL12309,6.562160000000026
VHL18687,1.988580000000004
VHL10199,6.401559999999985
VHL18562,5.0786433333333445
VHL14042,6.790884583333335
VHL19017,4.471189999999998
VHL18805,2.1404800000000055
VHL18622,9.794990000000029
VHL14045,53.95052000000007
VHL17010,2.532209999999998
VHL16993,1.9647999999999972
VHL16050,3.738172500000012
VHL16363,1.7506800000000116
VHL10287,1.741060000000011
VHL19873,10.951156666666687
VHL15450,5.5864041666667
VHL14789,4.060998333333373
VHL14379,1.7803300000000037
VHL10911,3.429110000000016
VHL10449,7.169074999999979
VHL19705,8.874840714285751
VHL14766,5.818090000000014
VHL16203,6.636791845238131
VHL14855,2.561639999999995
VHL14661,56.97423000000006
VHL19859,1.1582400000000046
VHL14028,2.9191850000000006
VHL14991,1.4253233333333395
VHL15291,3.3498966666666448
VHL16047,10.612820000000037
VHL12253,8.951800833333328
VHL10428,4.364391428571466
VHL15237,20.431259999999956
VHL16101,11.333619999999959
VHL16143,31.91388999999976
VHL10257,8.13133666666667
VHL16662,49.51138000000001
VHL19799,41.71000000000003
VHL14241,4.772778333333326
VHL17705,8.668183888888922
VHL17529,1.9265899999999943
VHL15191,3.490100833333317
VHL17451,7.094554999999976
VHL17879,3.3351900000000128
VHL19264,2.785050000000005
VHL19009,11.539020000000006
VHL10568,3.8544924999999903
VHL19545,5.699050000000026
VHL16822,8.920151666666685
VHL10957,49.01756166666674
VHL15607,2.5695899999999994
VHL12093,105.56753000000015
VHL19096,15.019216666666633
VHL18288,7.335349999999993
VHL11310,4.233810000000025
VHL19333,5.588051166666672
VHL13823,14.195556666666695
VHL19965,2.998680000000006
VHL16917,4.179949999999991
VHL11177,1.2403400000000064
VHL16853,47.165516666666704
VHL18554,41.04853000000002
VHL18562,10.493617380952378
VHL10753,6.0247333333333515
VHL16804,3.357864999999987
VHL18774,24.19828999999996
VHL15561,3.624700000000011
VHL12265,7.650387500000014
VHL10021,4.022828095238077
VHL18216,3.8544924999999903
VHL18297,50.44395833333338
VHL15781,1.877269999999988
VHL12134,2.7808099999999953
VHL12909,4.3814999999999875
VHL19963,20.76429999999998
VHL16014,2.0436900000000087
VHL14675,4.394107380952366
VHL19999,2.1210400000000122
VHL15433,5.693499999999999
VHL12937,2.5603700000000127
VHL11373,16.796779999999934
VHL17859,4.167849999999983
VHL10314,7.7998583333333515
VHL18773,8.354123333333341
VHL16942,4.359428690476194
VHL18334,2.445469999999997
VHL17910,3.157729999999997
VHL18494,8.004660000000028
VHL12860,2.1090200000000103
VHL10204,29.65376652777777
VHL19924,6.243729166666676
VHL13255,5.8107019047619
VHL12057,8.917704642857156
VHL19296,8.439623333333348
VHL10104,9.119756190476235
VHL14185,5.768321666666668
VHL15914,3.142240000000007
VHL11633,5.269810714285713
VHL10331,2.108895714285706
VHL15981,8.336287500000054
VHL18376,4.921006666666693
VHL14890,4.923739603174623
VHL14283,11.560231190476205
VHL15877,1.7855300000000045
VHL10019,5.96727013888891
VHL10439,2.4919000000000144
VHL18436,49.84688333333337
VHL11989,3.6238200000000096
VHL19813,9.676550000000027
VHL15869,16.441079047618995
VHL13464,3.430111666666658
VHL14974,4.0797464285714335
VHL13446,3.146233333333321
VHL11326,2.6446299999999856
VHL12561,4.293989999999996
VHL12421,13.047273333333296
VHL15061,5.182439166666684
VHL16174,4.921577499999994
VHL14500,7.074474642857132
VHL16937,11.465016666666642
VHL13576,11.642414999999975
VHL12458,5.996653333333347
VHL11965,6.001009999999961
VHL11890,2.5448650000000144
VHL14930,2.8362175000000134
VHL16445,5.743356666666655
VHL11308,9.971638928571402
VHL17652,7.099757500000018
VHL13004,36.91715833333334
VHL10262,6.678264999999994
VHL13111,1.7269100000000048
VHL13568,4.881917000000012
VHL12606,5.098222976190506
VHL15786,5.389574761904766
VHL11054,15.081609999999962
VHL15167,3.7630028571428498
VHL14716,59.002550000000085
VHL11763,3.1075299999999952
VHL17885,5.141827499999996
VHL16048,7.449939444444446
VHL17032,3.3093399999999904
VHL10344,9.404165119047628
VHL13463,2.3771999999999966
VHL12903,2.799230000000002
VHL14551,18.905639999999995
VHL14763,4.425405000000033
VHL19270,4.673362500000002
VHL12817,10.493481428571435
VHL18354,3.742609999999987
VHL12185,2.827285833333323
VHL14983,7.800206666666708
VHL15530,4.4922476190476335
VHL15827,5.5051133333333455
VHL14886,38.867119999999986
VHL17643,3.7187464285714342
VHL16987,5.350049999999955
VHL14294,8.470560000000026
VHL16175,16.773896666666673
VHL18639,3.1471599999999778
VHL13640,2.7656300000000176
VHL17895,2.200460000000004
VHL19307,2.5152575000000006
VHL19436,1.2993600000000034
VHL19809,46.639378333333255
VHL10638,1.6070000000000075
VHL13859,2.2907500000000036
VHL11640,4.007971666666656
VHL13661,3.8689000000000164
VHL15523,3.7114950000000064
VHL12838,4.657245595238082
VHL11312,43.05185
VHL12699,6.842863333333332
VHL14640,1.4383300000000063
VHL17666,6.375465333333358
VHL14903,6.4926399999999855
VHL13835,5.2236075
VHL15635,48.25211833333338
VHL19827,36.92831333333335
VHL14808,5.756160000000021
VHL16208,3.8544924999999903
VHL18605,4.7721483333333525
VHL19751,5.197962499999987
VHL17664,7.882371666666648
VHL12588,14.132219999999965
VHL17702,14.440363333333314
VHL10842,3.211550000000003
VHL19609,13.507649999999876
VHL12767,2.197030000000014
VHL13680,5.769540000000012
VHL13507,2.5695799999999926
VHL16160,10.505365714285713
VHL13555,1.078160000000003
VHL18088,11.64535500000001
VHL16428,2.5173499999999995
VHL11278,1.0913899999999894
VHL17567,5.6376316666666435
VHL16715,2.7000400000000067
VHL15486,9.149088888888881
VHL10286,4.804922714285724
VHL13344,4.826531904761899
VHL17544,6.485109999999948
VHL12579,5.530960000000014
VHL19966,3.617385000000004
VHL12989,1.9138499999999992
VHL18968,7.331653333333343
VHL16423,6.6457041666666905
VHL15852,19.034399999999994
VHL16298,5.505109999999965
VHL13399,1.7974357142857118
VHL11381,71.93022000000003
VHL18329,61.87515000000005
VHL13335,2.2384699999999977
VHL11885,4.617451309523782
VHL19284,9.351594841269824
VHL12612,8.538338333333353
VHL15522,5.247419444444435
VHL16059,9.085590000000002
VHL10388,9.809115714285717
VHL10025,8.008296666666697
VHL14629,2.580920000000012
VHL10790,1.7537700000000105
VHL17966,4.1644458333333505
VHL12843,6.065151666666671
VHL11996,1.7380408333333448
VHL15688,5.467330833333316
VHL13110,4.547240000000035
VHL19865,20.110833333333222
VHL13379,2.5905200000000077
VHL18639,3.3423000000000056
VHL16928,9.224875416666675
VHL11725,64.11842000000016
VHL11355,5.964229999999998
VHL17560,7.141113333333308
VHL11885,6.514113333333322
VHL12995,8.678085000000005
VHL11751,5.144703690476165
VHL14633,13.55646333333332
VHL16853,2.795670000000009
VHL14501,9.208346666666673
VHL13938,5.84981866666664
VHL12329,1.5274500000000082
VHL10067,4.263293571428585
VHL19818,6.013094166666664
VHL12785,3.4106816666666604
VHL13874,3.9333758333333324
VHL18142,18.091270000000026
VHL14855,4.930480000000014
VHL12147,21.11341999999988
VHL15256,9.170558809523822
VHL13751,8.788916666666669
VHL17863,3.430111666666658
VHL13981,4.719650000000009
VHL18916,2.5804724999999924
VHL19492,8.198880833333321
VHL16004,51.522800000000025
VHL15913,1.533940000000006
VHL16871,7.3140416666666725
VHL11388,3.854864166666654
VHL15019,2.309669999999991
VHL11934,1.5710700000000093
VHL19784,2.602460000000012
VHL12593,4.529665000000024
VHL15836,8.332180000000013
VHL17034,3.177594999999997
VHL14607,5.035169999999981
VHL17105,13.565038750000019
VHL18773,5.135424761904755
VHL12684,23.624240000000018
VHL17154,3.7416300000000025
VHL10849,4.591028333333348
VHL12067,6.359502500000014
VHL14247,4.160450833333336
VHL18581,6.2189716666666355
VHL18516,5.54876833333331
VHL17684,1.6322599999999894
VHL17215,1.9859999999999922
VHL15232,6.958432500000024
VHL19310,5.657076666666668
VHL12120,4.638450000000008
VHL15455,15.650081666666638
VHL10132,4.092257499999985
VHL12356,14.613523333333317
VHL16995,8.203249999999986
VHL15752,18.42462690476175
VHL12151,6.135274523809521
VHL11902,96.791
VHL17808,1.8642500000000042
VHL17592,2.3939600000000048
VHL16636,7.14015999999999
VHL11497,4.856643333333316
VHL17774,14.043453333333352
VHL15919,2.272309999999996
VHL15172,1.66532333333335
VHL11820,2.0407916666666797
VHL13093,24.812056666666606
VHL17445,11.325282619047648
VHL18989,1.98781000000001
VHL10713,2.6359800000000013
VHL14240,3.2729100000000186
VHL13501,3.1255316666666695
VHL18215,10.479593333333332
VHL14878,47.368759999999995
VHL19143,2.9680633333333186
VHL10173,10.747332936507918
VHL16962,4.649275000000023
VHL15384,3.5495900000000082
VHL13844,7.78784571428567
VHL11998,4.254625555555557
VHL10444,2.968720000000017
VHL19655,5.141827499999996
VHL18921,5.270005000000001
VHL11774,9.769899999999984
VHL15490,1.3484800000000037
VHL18694,4.815513333333327
VHL10360,4.332346666666678
VHL18707,7.98156333333333
VHL15801,3.672970000000018
VHL17931,13.71043333333333
VHL16716,17.90854999999998
VHL11290,3.223864166666666
VHL18180,5.08270833333332
VHL19935,9.966490000000029
VHL16593,4.373073333333344
VHL17349,1.9286600000000018
VHL18705,4.275441666666668
VHL18527,4.783042666666675
VHL18577,4.542821904761919
VHL15369,8.389000000000015
VHL16140,4.720836999999996
VHL11458,2.182370000000005
VHL13652,2.6197550000000116
VHL13470,11.998330000000001
VHL17609,9.722950000000028
VHL16953,1.2325200000000114
VHL19670,14.641648333333347
VHL16517,2.0120500000000185
VHL12631,12.457401428571393
VHL14338,1.4352200000000068
VHL13224,2.5910351190476377
VHL19157,3.302953333333322
VHL10266,1.4528400000000086
VHL11597,7.475776785714295
VHL16219,16.109110000000005
VHL12828,5.062989999999974
VHL10364,5.500005714285718
VHL11875,50.55700999999997
VHL10185,4.179223333333306
VHL12097,9.097115000000015
VHL17691,1.0158599999999898
VHL15092,3.6088350000000076
VHL11628,14.124319999999999
VHL13662,2.560820000000012
VHL11486,3.28383999999998
VHL18373,5.831020333333352
VHL16605,38.10165999999995
VHL14670,8.515815000000014
VHL19579,1.714820000000004
VHL15504,1.677899999999994
VHL18831,2.2058700000000004
VHL19404,2.7384530952381043
VHL11218,7.976559047619027
VHL13869,81.69298000000006
VHL19846,5.548412000000002
VHL11677,6.217676547619063
VHL17416,1.696174999999991
VHL13175,2.534405555555553
VHL17965,12.829833333333225
VHL19048,5.689103333333337
VHL18117,2.586535000000005
VHL16742,7.404978333333374
VHL10339,4.501814999999989
VHL14079,4.680434761904733
VHL17034,3.4131000000000005
VHL15903,2.106809999999998
VHL14643,7.024336666666681
VHL19176,8.313410833333343
VHL16293,5.699050000000026
VHL16573,2.9844258333333347
VHL10615,3.897590000000001
VHL10834,7.457025000000019
VHL13200,5.683810000000022
VHL18949,13.831170000000016
VHL14402,1.9352557142857088
VHL16439,8.469430000000017
VHL14135,8.371500000000035
VHL10015,1.0905299999999993
VHL10388,2.161648095238091
VHL17226,7.124031666666654
VHL16884,58.70760000000015
VHL18216,3.5244133333333116
VHL19751,7.280893214285712
VHL11071,5.5864041666667
VHL16489,11.474647857142875
VHL12578,10.614254603174594
VHL10582,7.055369999999996
VHL19617,58.696006666666634
VHL14437,11.17715000000001
VHL11749,4.0106616666666595
VHL18131,6.598518333333342
VHL16700,9.252254999999995
VHL14166,8.354123333333341
VHL19100,2.6075050000000117
VHL11100,5.510530000000003
VHL17954,32.77966999999995
VHL15065,4.503807619047631
VHL14908,16.663520000000002
VHL11925,6.045270000000031
VHL12725,56.80438333333336
VHL17558,2.4238225000000018
VHL12989,6.959560178571427
VHL11734,12.105763333333314
VHL15324,8.149814166666685
VHL19720,4.903040000000017
VHL17274,1.0772399999999958
VHL10206,9.94405666666666
VHL18355,6.632651666666639
VHL16634,6.7145500000000045
VHL15037,2.5681511904762018
VHL19446,6.429331666666684
VHL11255,5.87475238095239
VHL18968,7.60906972619043
VHL17262,3.9019730952380827
VHL19635,6.698251666666703
VHL13636,3.370389999999988
VHL14827,6.715208333333315
VHL13630,5.439769404761903
VHL18929,2.6850300000000047
VHL18493,18.611359999999948
VHL11970,8.083895000000018
VHL18557,2.772110000000004
VHL16603,8.957207261904765
VHL10144,4.043216190476184
VHL19283,2.6171200000000154
VHL14957,3.5653700000000055
VHL14521,1.683963333333353
VHL14631,2.1850100000000037
VHL10741,5.4568429166666865
VHL18773,2.675606666666661
VHL15546,9.813360000000003
VHL18796,4.903851880952388
VHL16777,4.886603095238103
VHL12667,2.0361449999999963
VHL11806,6.657104999999987
VHL16241,1.1732500000000041
VHL11602,8.220148333333382
VHL10361,4.5950999999999675
VHL11563,2.6015449999999913
VHL18781,8.267005000000013
VHL11605,1.9245400000000064
VHL17566,5.3028766666666645
VHL14925,5.479866666666679
VHL17378,40.09637000000001
VHL13933,6.9050799999999946
VHL15621,5.071967499999996
VHL11212,8.820422380952404
VHL17047,1.981439999999999
VHL18495,5.7446470000000005
VHL11789,28.351639999999964
VHL18812,1.2786400000000075
VHL12003,6.210078333333322
VHL17763,5.406424761904765
VHL10234,2.561370000000007
VHL11820,17.932070000000007
VHL15612,3.449249999999979
VHL16969,4.721430000000013
VHL15883,28.581880000000012
VHL16910,4.036577499999988
VHL15537,54.04080000000003
VHL19483,5.273300000000008
VHL19061,57.48076000000003
VHL10122,55.10686000000005
VHL18413,12.300216428571412
VHL19153,4.392841190476179
VHL16118,7.842077333333323
VHL11390,8.067730000000017
VHL15701,1.3272866666666747
VHL12322,25.60131000000002
VHL18493,12.682728690476178
VHL18230,4.54043250000002
VHL10567,2.5435950000000016
VHL16862,6.790479999999991
VHL12040,11.403934999999976
VHL13506,6.963260178571427
VHL13379,5.202262500000003
VHL16540,3.4180391666666634
VHL14882,3.6500349999999937
VHL16979,4.099299999999988
VHL17108,7.947839999999978
VHL19862,3.437690000000001
VHL19541,1.77714
VHL16650,8.101038833333325
VHL18976,13.813312857142838
VHL15984,5.84249000000003
VHL13017,4.008129999999981
VHL12807,7.431183333333334
VHL16571,3.470060000000025
VHL18496,4.660419999999997
VHL19085,4.7880333333333365
VHL15655,9.568159999999995
VHL10274,5.80401
VHL17927,11.302288333333339
VHL14169,3.293680833333337
VHL10088,9.119747380952372
VHL19133,1.66437666666668
VHL10124,2.7122550000000096
VHL17800,80.67939000000004
VHL12549,3.9224550000000367
VHL10900,12.54466999999994
VHL16654,1.4938033333333447
VHL15178,3.38316
VHL10370,12.292417023809525
VHL19083,2.469220000000004
VHL10667,83.81770000000006
VHL11177,4.788373333333315
VHL19621,4.931982936507957
VHL19834,4.035979999999991
VHL18831,2.0325400000000067
VHL16058,9.168625000000011
VHL15327,6.140818333333327
VHL10566,2.485339999999997
VHL15911,7.806435714285701
VHL18703,5.977280079365112
VHL19494,3.3412233333333137
VHL16292,20.525850000000023
VHL12417,4.407452499999997
VHL16694,6.710525218253986
VHL16876,8.185843333333368
VHL10394,1.7040299999999922
VHL18192,1.871329999999997
VHL18989,6.254089999999965
VHL15531,4.181818333333331
VHL19945,7.969239960317464
VHL15352,4.09017999999997
VHL10470,3.320899999999995
VHL12910,35.42183000000003
VHL19260,9.467033690476184
VHL18747,20.43331500000007
VHL10865,6.632060000000008
VHL10512,20.960516666666635
VHL19176,2.3805799999999917
VHL18494,2.519373333333338
VHL14953,10.381985000000057
VHL18146,5.2307200000000185
VHL10753,8.37711666666668
VHL13266,6.470855000000034
VHL18142,6.303623333333321
VHL12499,3.854864166666654
VHL11132,5.4800999999999975
VHL16161,3.72713999999999
VHL16332,3.2075650000000206
VHL11947,48.01670000000004
VHL15516,4.156735000000031
VHL15620,124.5975
VHL11334,4.582852023809524
VHL14676,4.121146666666682
VHL18063,1.4287799999999984
VHL11305,9.584464722222245
VHL17190,1.7670199999999938
VHL19509,7.070660000000012
VHL13065,3.820180000000046
VHL16948,2.9606999999999846
VHL18753,1.9674400000000063
VHL13306,2.696156666666666
VHL11296,1.6775300000000029
VHL14799,16.52572999999998
VHL16629,70.6244300000002
VHL12469,1.9649900000000093
VHL14725,4.995423571428567
VHL15360,1.4915800000000137
VHL12472,1.5926700000000005
VHL17694,2.382149999999996
VHL19367,2.988948333333342
VHL13921,6.648438154761933
VHL18424,3.256950000000022
VHL13215,4.525305000000005
VHL19720,5.884996452380964
VHL19474,3.799599166666656
VHL14718,3.010149999999996
VHL13614,5.770930000000024
VHL15761,1.029109999999998
VHL15481,2.827459999999996
VHL10583,1.884610000000012
VHL10999,3.3197899999999723
VHL11387,2.4097899999999832
VHL17201,5.295874166666668
VHL11541,16.393799999999974
VHL11491,3.5464399999999747
VHL13571,1.3096200000000073
VHL17798,4.854549999999984
VHL11615,2.2746399999999953
VHL17412,5.254400000000008
VHL17680,40.79041999999998
VHL13091,27.020250000000054
VHL13434,2.154687023809528
VHL15052,5.2498000000000085
VHL11742,2.8124600000000006
VHL11925,4.0594300000000345
VHL12016,9.622066666666676
VHL17513,4.484149999999976
VHL10564,1.4177200000000025
VHL14087,1.4113800000000032
VHL18246,7.2976514880952745
VHL10468,36.841109999999986
VHL18823,3.8418174999999994
VHL10264,8.605759999999991
VHL15285,5.85777250000001
VHL16403,90.00924000000002
VHL14260,15.918695714285692
VHL16390,2.255990000000005
VHL14383,2.234393333333343
VHL12924,8.148110000000035
VHL16793,1.821070000000018
VHL19286,2.154879999999988
VHL11692,68.35768000000006
VHL19565,2.9749000000000074
VHL12271,4.551855000000036
VHL16387,6.24795166666665
VHL10067,1.9435666666666618
VHL11055,11.832370000000028
VHL16282,3.631226547619046
VHL10373,6.525199047619051
VHL13130,4.462350000000003
VHL14791,3.6321405952380927
VHL17669,84.13348000000019
VHL10245,4.70239333333333
VHL13394,2.8081549999999953
VHL13369,7.079247619047599
VHL12230,23.09779666666662
VHL15024,1.685290000000006
VHL15401,15.928826666666653
VHL17830,5.406424761904765
VHL16594,2.174060000000007
VHL13400,3.347284999999968
VHL13413,3.1009549999999875
VHL11338,12.107404999999986
VHL12928,5.462140000000014
VHL14141,18.313509999999983
VHL13196,48.41105
VHL17193,4.616661666666664
VHL13848,9.703740833333333
VHL15690,7.470452380952393
VHL14292,4.808765833333362
VHL10249,62.77361000000006
VHL16684,3.7179700000000118
VHL13663,2.1434500000000116
VHL16780,9.847205714285716
VHL15195,9.876720833333357
VHL19709,1.5378100000000112
VHL16300,4.1474547619047275
VHL18402,2.7522450000000065
VHL10408,16.48151000000003
VHL17856,9.990894285714266
VHL12909,10.588572380952366
VHL17579,11.373269999999954
VHL14360,4.465375833333354
VHL16170,11.717600000000003
VHL11625,7.082143333333351
VHL10141,3.7945799999999856
VHL13372,0.9076399999999992
VHL10702,18.948210952380954
VHL10168,4.299512380952387
VHL17506,8.469165000000018
VHL19811,9.081381428571442
VHL18898,1.7313000000000136
VHL14976,5.81479595238096
VHL19528,6.703247202380958
VHL14747,1.7578100000000134
VHL12298,8.281790000000015
VHL12897,56.80438333333336
VHL14501,2.6226100000000145
VHL19230,12.709325
VHL17122,4.276868333333325
VHL13093,7.403393333333293
VHL13713,2.6606375000000044
VHL10827,5.57510666666669
VHL14671,3.7870341666666727
VHL19953,2.0269799999999996
VHL14674,9.78282000000001
VHL19651,4.731843333333306
VHL14860,29.623939999999983
VHL15452,4.03252142857142
VHL11031,4.443064999999994
VHL16763,5.265249999999977
VHL13764,15.62240999999988
VHL12562,4.55851583333334
VHL11827,1.6831900000000055
VHL13929,8.857520833333353
VHL10039,14.61172000000001
VHL15009,10.52022999999999
VHL13821,6.068224916666658
VHL14348,1.9777299999999975
VHL16840,19.088457857142846
VHL12002,8.347720357142833
VHL10237,1.8297400000000088
VHL18738,2.366380000000005
VHL10568,6.687581666666682
VHL19355,1.8044799999999988
VHL16226,6.414264166666672
VHL16719,2.9967757142857248
VHL14548,2.5270951190476385
VHL16912,23.751953333333283
VHL19505,13.322319999999989
VHL16442,1.8379599999999936
VHL16825,2.7968391666666688
VHL12658,43.14362000000007
VHL12481,11.560231190476205
VHL18658,7.568090000000034
VHL15493,3.300040000000002
VHL12577,50.51772000000004
VHL13844,3.187060833333328
VHL12544,2.611893333333346
VHL14450,11.65741666666665
VHL16818,3.4942560714285658
VHL18694,3.8604945000000206
VHL13597,58.044019999999996
VHL15898,4.65991250000001
VHL18680,7.3848749999999885
VHL12465,15.876796785714179
VHL12148,2.175580000000011
VHL19876,3.6219299999999945
VHL19612,4.606237499999989
VHL18169,23.126399999999986
VHL13267,5.569925238095177
VHL14640,2.19636000000001
VHL15593,11.08828000000001
VHL16387,33.425889999999974
VHL13148,4.059554999999992
VHL11142,2.390340000000014
VHL18659,5.473052976190478
VHL13899,4.431076666666665
VHL18985,5.6107350000000045
VHL17250,3.9651383333333423
VHL17539,4.042543333333326
VHL18609,8.681799285714293
VHL11948,4.203603888888886
VHL11525,4.567624166666657
VHL12806,6.914635238095225
VHL19564,7.929070000000007
VHL19054,7.600444999999995
VHL18679,2.828985000000006
VHL19665,4.618474047619047
VHL12463,2.582413333333334
VHL10753,2.097040000000018
VHL11312,5.379340000000016
VHL12620,1.9298399999999938
VHL17592,1.9651207142857063
VHL11746,3.9717258333333256
VHL14332,1.3483000000000025
VHL19959,5.4095699999999995
VHL16741,3.6828416666666564
VHL10763,4.58341511904764
VHL17541,3.664650714285723
VHL11701,26.29318666666656
VHL10194,3.0970199999999792
VHL13479,8.844208333333341
VHL15975,4.356169999999998
VHL10231,5.9411538888889055
VHL18446,1.8477900000000085
VHL19365,34.601180000000085
VHL12815,3.644162380952382
VHL17210,4.699565000000018
VHL14273,2.5434121031746177
VHL16001,3.1664299999999916
VHL17232,9.276291666666662
VHL17877,2.9856018849206265
VHL13772,5.466925000000027
VHL14502,2.518459999999993
VHL12140,3.642805000000004
VHL12267,7.984348055555557
VHL18736,6.673703333333325
VHL17988,17.653399999999923
VHL11233,0.9314799999999922
VHL18205,3.2346833333333436
VHL17229,3.8114907142857337
VHL12503,9.427609523809558
VHL16555,6.0128447619047565
VHL11608,3.9759216666666957
VHL13099,11.521599999999953
VHL10464,3.8110164285714436
VHL13660,2.6083899999999924
VHL15246,5.801819999999995
VHL18351,4.654476833333331
VHL14567,8.76627916666667
VHL18076,1.6351200000000157
VHL15135,2.5487550000000145
VHL14661,10.343411666666665
VHL13468,12.475465000000012
VHL18899,3.434823333333317
VHL10051,3.497196666666651
VHL12127,1.9518400000000071
VHL12196,2.4701466666666594
VHL17014,8.194523333333372
VHL11559,1.4434100000000087
VHL10059,23.116209999999988
VHL15739,3.429599999999983
VHL14808,2.0220316666666647
VHL15611,8.963315773809528
VHL14636,59.97709000000002
VHL11570,1.9857250000000015
VHL16463,4.261023333333336
VHL16394,8.64435
VHL13693,4.478430833333327
VHL12291,3.269399999999995
VHL15561,3.7251900000000027
VHL19493,38.75833000000005
VHL12756,4.669391666666683
VHL10950,2.505869999999988
VHL16866,3.38173999999998
VHL12609,9.97629988095238
VHL12574,3.1144683333333325
VHL17135,1.8258000000000132
VHL13752,8.19824833333331
VHL13546,10.116528333333328
VHL11097,5.995553333333347
VHL18181,3.9717258333333256
VHL10940,4.399109999999995
VHL16905,3.969861230158747
VHL19185,3.7999458333333167
VHL10923,10.010593333333338
VHL18309,1.7025150000000062
VHL19349,3.245405000000006
VHL13590,3.9052933333333293
VHL20000,1.8115300000000103
VHL12384,4.739279523809508
VHL13167,13.565426666666662
VHL18928,2.1501000000000148
VHL11333,1.827702857142852
VHL18531,1.5455100000000064
VHL19725,1.4103400000000132
VHL13535,6.432596666666682
VHL15299,20.620278095238145
VHL19132,9.956509999999994
VHL19736,46.76915000000002
VHL11914,6.110146666666676
VHL14981,7.546953333333358
VHL11507,2.1750400000000165
VHL18768,3.616799166666662
VHL13208,2.2898600000000076
VHL17200,9.290445000000005
VHL19398,6.202999166666662
VHL10666,20.960516666666635
VHL12919,8.92096999999999
VHL17972,17.039959999999976
VHL10315,5.076779999999995
VHL13868,1.9399799999999998
VHL16268,6.255352380952399
VHL15979,5.198347499999997
VHL14334,6.119236666666658
VHL19984,3.7311400000000092
VHL15905,12.563100476190431
VHL14849,3.8544924999999903
VHL10077,1.7309500000000109
VHL12763,14.161020000000002
VHL13814,2.1597300000000055
VHL18236,4.5547833333333365
VHL18380,2.591493452380968
VHL11075,2.943519999999989
VHL10482,6.28462500000001
VHL10117,7.383933333333294
VHL13673,2.127330000000004
VHL17221,35.639990000000004
VHL11240,4.814984500000003
VHL12562,2.0486300000000113
VHL13799,9.839081666666681
VHL13466,30.863116666666674
VHL14698,13.499659999999984
VHL15372,3.7997700000000076
VHL13032,2.582849999999996
VHL13600,2.6518599999999912
VHL17335,3.2713999999999954
VHL15519,3.4276400000000025
VHL19609,2.251845000000005
VHL12581,3.597710000000012
VHL18738,1.8976900000000014
VHL15107,2.8856499999999943
VHL16177,6.888908888888916
VHL11709,9.195495000000001
VHL14469,3.3755833333333234
VHL13687,5.54533999999999
VHL16412,8.378561428571446
VHL14864,49.44280333333335
VHL15725,8.641830000000002
VHL17141,3.333009999999997
VHL10991,4.686151904761902
VHL10678,1.8959499999999991
VHL13889,5.01748083333333
VHL17084,6.558475000000006
VHL15443,2.15669000000001
VHL10783,1.9965100000000078
VHL19744,2.588396785714301
